n,m,Inst,first_size_graph_AFBC,gap_AFBC,global_lower_bound_AFBC,global_upper_bound_AFBC,nb_generated_col_AFBC,opt_AFBC,reduction_AFBC,rel_error_AFBC,tot_bb_AFBC,tot_cputime_AFBC,tot_lb_AFBC,tot_lb_root_AFBC
40,2,1,25468,0.0,606,606,481,True,0.42249096904262246,0.0,2.153393000000001,11.164754,1.5140910000000003,0.5997129999999995
40,2,6,27343,0.0,3886,3886,572,True,0.699411183824035,0.0,2.001855000000001,13.351561,1.5219770000000017,0.7920700000000007
40,2,11,26561,0.0,9617,9617,838,True,0.768608109605489,0.0,2.562489,13.437543,1.811866,0.7101369999999995
40,2,16,28623,0.0,38356,38356,33935,True,0.804562764182491,0.0,92.578668,104.135928,57.76132500000013,1.179492999999999
40,2,21,20451,6.965845125236086,5153,41048,670,False,0.9941812135839724,6.96584513740232,1.5428840000000008,10.333459,1.5379919999999991,1.5379940000000012
40,2,26,29758,0.0,87,87,228,True,0.36101216478388964,0.0,1.195943999999999,8.65975,0.6945130000000006,0.4481869999999998
40,2,31,34158,0.0,3812,3812,1851,True,0.6602260085291812,0.0,7.231078,19.849148,5.155912999999998,0.968380999999999
40,2,36,31597,0.0,10713,10713,24973,True,0.8265974617581859,0.0,70.080023,86.645891,46.11832099999998,1.1585469999999989
40,2,41,30865,0.0,30802,30802,1347,True,0.9553863599236875,0.0,3.341045999999998,16.922476,2.8494070000000047,2.090615999999999
40,2,46,17388,5.85800360341835,4979,34146,667,False,0.9999424890154163,5.858003614007229,1.4557629999999993,10.83472,1.452383000000001,1.4523849999999996
40,2,51,34810,0.0,0,0,2,True,0.999971272594083,0.0,0.0317810000000005,8.476217,0.0269339999999989,0.0269360000000009
40,2,56,31487,0.0,1279,1279,409,True,0.5502270778241742,0.0,1.667644000000001,12.986516,1.1541230000000002,0.6987459999999998
40,2,61,34784,0.0,11488,11488,258257,True,0.7072792088113132,0.0,694.882919,712.254961,410.7830660000016,1.708285
40,2,66,34477,0.0,35279,35279,84959,True,0.7540099196347128,0.0,336.858018,351.14545200000003,204.98322700000037,1.9341659999999996
40,2,71,25074,0.0,47952,47952,13297,True,0.893275903290529,0.0,29.443461,40.775421,20.195685999999952,1.581759
40,2,76,31206,0.0,0,0,2,True,0.9999679548484276,0.0,0.0288809999999992,4.771375000000001,0.0243959999999994,0.0243979999999996
40,2,81,33177,0.0,571,571,10222,True,0.6201886849136393,0.0,42.738398,65.551466,25.776473000000014,1.022506
40,2,86,35968,0.0,6048,6048,3256,True,0.8808385231071831,0.0,9.935665,27.930878,7.419187999999998,2.272638999999998
40,2,91,35659,8.632434397368177,2707,26075,483,False,0.9960458789927915,8.632434426068551,1.852028999999998,17.378367,1.8442099999999984,1.8442119999999989
40,2,96,31251,0.0,66116,66116,827,True,0.9442257847446729,0.0,2.831048000000001,13.674095,2.651568000000001,2.185136
40,2,101,37197,0.0,0,0,37,True,0.9999731160846312,0.0,0.1255709999999998,4.271182,0.1203549999999999,0.1203570000000002
40,2,106,41040,0.0,0,0,2,True,0.9999756335038992,0.0,0.0369650000000003,8.277501,0.0314990000000001,0.0315010000000004
40,2,111,42861,0.0,17936,17936,15464,True,0.9241734910309098,0.0,42.326681,60.311602,28.34632799999992,2.075846000000002
40,2,116,34489,0.0,25870,25870,19949,True,0.8139116819619614,0.0,62.60997499999999,79.60286300000001,43.15775900000003,1.7098219999999993
40,2,121,34422,0.0,64516,64516,1542,True,0.9502643657849554,0.0,3.635921,15.469833,3.1084910000000026,1.9243180000000013
40,4,1,14910,0.0,439,439,196,True,0.49818913477544,0.0,0.5045469999999987,16.727308,0.3942070000000015,0.291294999999998
40,4,6,15247,0.0,2374,2374,244,True,0.8231127434365375,0.0,0.6019679999999993,17.675934,0.5455309999999968,0.4895110000000002
40,4,11,15629,0.0,5737,5737,245,True,0.842984195991875,0.0,0.4949329999999996,15.374504,0.4438089999999981,0.3859060000000003
40,4,16,17032,0.0,21493,21493,5474,True,0.9044152183592993,0.0,12.453367,27.061169,7.224319000000001,0.8314979999999998
40,4,21,13379,2.4157050765537162,6673,22793,327,False,0.9555273188612357,2.415705079811823,0.7328550000000007,10.2144,0.7304290000000008,0.7304300000000001
40,4,26,16423,8800000.0,0,88,130,False,0.4540583327982672,88000000.0,0.2399260000000005,14.120474,0.2297050000000009,0.2297069999999994
40,4,31,18383,0.0,2525,2525,342,True,0.7613012021562693,0.0,0.8382520000000006,19.872733,0.6828909999999979,0.4295419999999978
