n,m,Inst,first_rel_error_ArcTimeIndexed,first_rel_error_BddBackward,first_rel_error_BddBackwardCycle,first_rel_error_TimeIndexed,first_size_graph_ArcTimeIndexed,first_size_graph_BddBackward,first_size_graph_BddBackwardCycle,first_size_graph_TimeIndexed,gap_ArcTimeIndexed,gap_BddBackward,gap_BddBackwardCycle,gap_TimeIndexed,global_lower_bound_ArcTimeIndexed,global_lower_bound_BddBackward,global_lower_bound_BddBackwardCycle,global_lower_bound_TimeIndexed,global_lowerbound_root_ArcTimeIndexed,global_lowerbound_root_BddBackward,global_lowerbound_root_BddBackwardCycle,global_lowerbound_root_TimeIndexed,global_upper_bound_ArcTimeIndexed,global_upper_bound_BddBackward,global_upper_bound_BddBackwardCycle,global_upper_bound_TimeIndexed,global_upper_bound_root_ArcTimeIndexed,global_upper_bound_root_BddBackward,global_upper_bound_root_BddBackwardCycle,global_upper_bound_root_TimeIndexed,nb_generated_col_ArcTimeIndexed,nb_generated_col_BddBackward,nb_generated_col_BddBackwardCycle,nb_generated_col_TimeIndexed,nb_generated_col_root_ArcTimeIndexed,nb_generated_col_root_BddBackward,nb_generated_col_root_BddBackwardCycle,nb_generated_col_root_TimeIndexed,nb_nodes_explored_ArcTimeIndexed,nb_nodes_explored_BddBackward,nb_nodes_explored_BddBackwardCycle,nb_nodes_explored_TimeIndexed,opt_ArcTimeIndexed,opt_BddBackward,opt_BddBackwardCycle,opt_TimeIndexed,reduction_ArcTimeIndexed,reduction_BddBackward,reduction_BddBackwardCycle,reduction_TimeIndexed,rel_error_ArcTimeIndexed,rel_error_BddBackward,rel_error_BddBackwardCycle,rel_error_TimeIndexed,size_after_reduced_cost_ArcTimeIndexed,size_after_reduced_cost_BddBackward,size_after_reduced_cost_BddBackwardCycle,size_after_reduced_cost_TimeIndexed,tot_bb_ArcTimeIndexed,tot_bb_BddBackward,tot_bb_BddBackwardCycle,tot_bb_TimeIndexed,tot_cputime_ArcTimeIndexed,tot_cputime_BddBackward,tot_cputime_BddBackwardCycle,tot_cputime_TimeIndexed,tot_lb_ArcTimeIndexed,tot_lb_BddBackward,tot_lb_BddBackwardCycle,tot_lb_TimeIndexed,tot_lb_root_ArcTimeIndexed,tot_lb_root_BddBackward,tot_lb_root_BddBackwardCycle,tot_lb_root_TimeIndexed
40,2,1,0.037671233,0.037671233,0.037671233,0.037671233,804941.0,50934.0,50934.0,41175.0,0.037671232231656984,0.037671232231656984,0.037671232231656984,0.037671232231656984,584.0,584.0,584.0,584.0,584.0,584.0,584.0,584.0,606.0,606.0,606.0,606.0,606.0,606.0,606.0,606.0,176.0,219.0,196.0,156.0,176.0,219.0,196.0,156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6867820125938587,0.4452232300536926,0.4454195625624255,0.2895446265867749,0.037671233,0.037671233,0.037671233,0.037671233,252122.0,28257.0,28247.0,29253.0,1.68498,1.15114,0.75029,0.29034,13.3833,13.13235,12.44159,11.88935,1.66815,1.13375,0.73287,0.26301,1.68486,1.15102,0.75017,0.29024
40,2,6,0.00283871,0.00283871,0.00283871,0.00283871,763605.0,54678.0,54678.0,39051.0,0.0028387096700936525,0.0028387096700936525,0.0028387096700936525,0.0028387096700936525,3875.0,3875.0,3875.0,3875.0,3875.0,3875.0,3875.0,3875.0,3886.0,3886.0,3886.0,3886.0,3886.0,3886.0,3886.0,3886.0,248.0,244.0,254.0,249.0,248.0,244.0,254.0,249.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8309728197159121,0.7404623431592147,0.7395296097015339,0.5933010678191775,0.00283871,0.00283871,0.00283871,0.00283871,129070.0,14191.0,14242.0,15882.0,2.0057,1.24848,0.92053,0.31204,17.21422,16.71478,16.20379,18.95654,1.98884,1.23081,0.90317,0.29473,2.00559,1.24836,0.92042,0.31197
40,2,11,0.002606339,0.002606339,0.002606339,0.002606339,776983.0,53120.0,53120.0,39736.0,0.002606338612795727,0.002606338612795727,0.002606338612795727,0.002606338612795727,9592.0,9592.0,9592.0,9592.0,9592.0,9592.0,9592.0,9592.0,9617.0,9617.0,9617.0,9617.0,9617.0,9617.0,9617.0,9617.0,253.0,271.0,239.0,250.0,253.0,271.0,239.0,250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8824054065521608,0.7944277108284181,0.790982680708001,0.7344221864119583,0.002606339,0.002606339,0.002606339,0.002606339,91369.0,10920.0,11103.0,10553.0,1.83,1.52347,1.02461,0.51112,17.55939,17.29134,16.98655,24.23243,1.81257,1.50546,1.0065,0.48268,1.82987,1.52335,1.02419,0.511
40,2,16,0.002037724,0.002221003,0.002063903,0.002273381,795428.0,57228.0,57228.0,40684.0,0.002037724018486409,0.002221002847529199,0.0020639026041581357,0.0022733805424041964,38278.0,38271.0,38277.0,38269.0,38278.0,38271.0,38277.0,38269.0,38356.0,38356.0,38356.0,38356.0,38356.0,38356.0,38356.0,38356.0,334.0,317.0,369.0,370.0,334.0,317.0,369.0,370.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9254049392265228,0.8108618158801485,0.8192143705735092,0.8185281683015798,0.002037724,0.002221003,0.002063903,0.002273381,59335.0,10824.0,10346.0,7383.0,2.16752,1.85418,1.8066,1.18818,23.47397,20.24814,19.94637,26.41733,2.14971,1.83612,1.78895,1.16016,2.16739,1.85406,1.8065,1.18807
40,2,21,0.0,0.0,0.0,0.0,711775.0,40900.0,40900.0,36392.0,0.0,0.0,0.0,0.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,41048.0,386.0,461.0,499.0,390.0,386.0,461.0,499.0,390.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.9475297671301359,0.9999999999755501,0.9999999999755501,0.9116838865434248,0.0,0.0,0.0,0.0,37347.0,0.0,0.0,3214.0,1.8605,2.14299,1.62239,0.80899,21.42764,16.32409,15.90227,25.22096,1.83534,2.12333,1.60298,0.78164,1.85274,2.14058,1.6203,0.8082
40,2,26,0.060975609,0.0,0.0,0.060975609,823626.0,59514.0,59514.0,42129.0,0.0609756023200485,0.0,0.0,0.0609756023200485,82.0,87.0,87.0,82.0,82.0,87.0,87.0,82.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,149.0,142.0,152.0,130.0,149.0,142.0,152.0,130.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6192228025819738,0.9999999999831972,0.9999999999831972,0.2173087421914285,0.060975609,0.0,0.0,0.060975609,313618.0,0.0,0.0,32974.0,1.98781,0.85914,0.6577,0.15325,12.27768,10.99838,11.10145,15.00051,1.97031,0.83938,0.63659,0.13609,1.9877,0.85649,0.65445,0.15318
40,2,31,0.014369345,0.01463934,0.014369345,0.01626233,888093.0,68310.0,68310.0,45435.0,0.01436934535825081,0.014639339859889964,0.01436934535825081,0.016262330001966595,3758.0,3757.0,3758.0,3751.0,3758.0,3757.0,3758.0,3751.0,3812.0,3812.0,3812.0,3812.0,3812.0,3812.0,3812.0,3812.0,234.0,224.0,254.0,234.0,234.0,224.0,254.0,234.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.78498648227068,0.6742204655149434,0.7041282389005399,0.560889182336065,0.014369345,0.01463934,0.014369345,0.01626233,190952.0,22254.0,20211.0,19951.0,2.3089,1.45902,1.26952,0.51932,20.11624,19.58412,18.86181,20.44224,2.29139,1.44168,1.25184,0.49196,2.30879,1.45891,1.2694,0.51923
40,2,36,0.004783343,0.005160443,0.004971857,0.005160443,784353.0,63192.0,63192.0,40115.0,0.0047833427079503445,0.005160442854981758,0.00497185740621777,0.005160442854981758,10662.0,10658.0,10660.0,10658.0,10662.0,10658.0,10660.0,10658.0,10713.0,10713.0,10713.0,10713.0,10713.0,10713.0,10713.0,10713.0,312.0,324.0,329.0,339.0,312.0,324.0,329.0,339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9218247396249879,0.8389986074053836,0.8426699582092247,0.8192446715488161,0.004783343,0.005160443,0.004971857,0.005160443,61317.0,10174.0,9942.0,7251.0,2.31288,1.70915,1.45374,0.9436,26.01525,25.61961,25.3409,27.67339,2.2951,1.69091,1.43575,0.91748,2.31276,1.70903,1.45363,0.94349
40,2,41,3.25e-05,0.000129879,0.0,0.000129879,803579.0,61714.0,61714.0,41102.0,3.246647835055145e-05,0.00012987856350091611,0.0,0.00012987856350091611,30801.0,30798.0,30802.0,30798.0,30801.0,30798.0,30802.0,30798.0,30802.0,30802.0,30802.0,30802.0,30802.0,30802.0,30802.0,30802.0,432.0,411.0,512.0,479.0,432.0,411.0,512.0,479.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9468776560849066,0.9759859999193702,0.9999999999837962,0.9437496958555849,3.25e-05,0.000129879,0.0,0.000129879,42688.0,1482.0,0.0,2312.0,3.71052,3.03801,2.41096,1.02043,33.92426,23.68633,23.31906,23.32106,3.69267,3.0202,2.38909,1.00293,3.71039,3.03789,2.4068,1.02032
40,2,46,0.0,0.0,0.0,0.0,582721.0,34756.0,34756.0,29777.0,0.0,0.0,0.0,0.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,34146.0,399.0,530.0,594.0,512.0,399.0,530.0,594.0,512.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.947559809924565,0.999999999971228,0.999999999971228,0.999999999966417,0.0,0.0,0.0,0.0,30558.0,0.0,0.0,0.0,1.71205,2.06246,1.56234,1.00146,18.95182,17.62036,16.85868,20.60642,1.68822,2.04377,1.5433,0.98378,1.70625,2.06055,1.55997,1.00077
