Inst,n,m,Heu_UB,1st.CG_LB,1st.CG_Iter,1st.CG_Time,1st.CG_R.Arcs,Remaining root node_LB,Remaining root node_CutR,Remaining root node_Time,Remaining root node_R.Arcs,BCP_Nd,BCP_Time,Root+CPLEX_Nd,Root+CPLEX_Time,Opt
1,40,2,606,584,243,17.4,13085,606,7,63.5,0,1,80.9,,,606
6,40,2,3886,3875,290,15.9,49131,3886,3,11.8,0,1,27.7,,,3886
11,40,2,9617,9592,320,15.9,29788,9617,2,6.4,0,1,22.3,,,9617
16,40,2,38356,38279,393,17.3,21291,38356,12,41.8,0,1,59.1,,,38356
21,40,2,41048,41048,320,10.8,0,41048,0,0.0,0,1,10.8,,,41048
26,40,2,87,87,172,14.0,0,87,0,0.0,0,1,14,,,87
31,40,2,3812,3758,303,20.0,55479,3812,5,29.2,0,1,49.2,,,3812
36,40,2,10713,10662,350,15.0,14690,10713,12,50.7,0,1,65.7,,,10713
41,40,2,30802,30802,384,14.8,0,30802,0,0.0,0,1,14.8,,,30802
46,40,2,34146,34146,451,8.6,0,34146,0,0.0,0,1,8.6,,,34146
51,40,2,0,0,0,0.0,0,0,0,0.0,0,1,0,,,0
56,40,2,1279,1272,250,16.0,75069,1279,2,8.3,0,1,24.3,,,1279
61,40,2,11488,11311,367,20.9,37326,11394,25,684.8,26980,69,3104.2,421,2699.7,11488
66,40,2,35279,35130,348,19.8,38904,35197,17,200.6,27345,15,528.2,595,1996.4,35279
71,40,2,47952,47935,425,14.7,6168,47952,1,0.9,0,1,15.6,,,47952
76,40,2,0,0,0,0.0,0,0,0,0.0,0,1,0,,,0
81,40,2,573,452,299,16.1,38812,571,10,67.6,0,1,83.7,,,571
86,40,2,6048,5996,341,14.3,8149,6048,13,31.9,0,1,46.2,,,6048
91,40,2,26075,26075,354,20.8,0,26075,0,0.0,0,1,20.8,,,26075
96,40,2,66116,66110,396,21.6,4186,66116,2,1.2,0,1,22.8,,,66116
101,40,2,0,0,0,0.0,0,0,0,0.0,0,1,0,,,0
