n,m,Inst,first_rel_error_AFBC,first_size_graph_AFBC,gap_AFBC,global_lower_bound_AFBC,global_lowerbound_root_AFBC,global_upper_bound_AFBC,global_upper_bound_root_AFBC,nb_generated_col_AFBC,nb_generated_col_root_AFBC,nb_nodes_explored_AFBC,opt_AFBC,reduction_AFBC,rel_error_AFBC,size_after_reduced_cost_AFBC,tot_bb_AFBC,tot_cputime_AFBC,tot_lb_AFBC,tot_lb_root_AFBC
40,2,1,0.0376712328122067,50934,0.0,606,584,606,606,484,201,2,True,0.4446931322801136,0.0,28284,6.284206000000001,24.685074,4.5142440000000015,0.9277510000000008
40,2,6,0.0028387096766867,54678,0.0,3886,3875,3886,3886,345,220,2,True,0.7272760525123948,0.0,14912,5.465347999999999,28.08035,2.4445420000000126,1.0331069999999976
40,2,11,0.0026063386152412,53120,0.0,9617,9592,9617,9617,303,237,1,True,0.8010165662499809,0.0,10570,2.917981000000001,18.83753,1.6188719999999996,0.9375739999999996
40,2,16,0.0020639026046434,57228,0.0,38356,38277,38356,38356,4293,336,10,True,0.8200705947993977,0.0,10297,99.064527,116.490755,38.242525000000015,1.5227770000000014
40,2,21,0.0,40900,0.0,41048,41048,41048,41048,477,477,0,True,0.9999999999755501,0.0,0,1.7528970000000008,22.641433,1.7444500000000005,1.7444539999999975
40,2,26,0.0,59514,0.0,87,87,87,87,151,151,0,True,0.9999999999831972,0.0,0,0.7066220000000012,16.247621000000002,0.6997659999999986,0.6997700000000009
40,2,31,0.0143693453926638,68310,0.0,3812,3758,3812,3812,976,225,3,True,0.7028399941340531,0.0,20299,19.658834,45.219221,14.380685000000014,1.4989220000000003
40,2,36,0.0049718574104153,63192,0.0,10713,10660,10713,10713,7232,329,29,True,0.8416096974167362,0.0,10009,91.574408,126.048438,45.21527600000019,2.024200999999998
40,2,41,0.0001298785635388,61714,0.0,30802,30798,30802,30802,429,413,1,True,0.950027546408432,0.0,3084,6.026754999999998,35.801141,3.0782979999999824,2.5808380000000035
40,2,46,0.0,34756,0.0,34146,34146,34146,34146,565,565,0,True,0.999999999971228,0.0,0,2.137915,24.585602,2.131557000000001,2.1315600000000003
40,2,51,0.0,69618,0.0,0,0,0,0,1,1,0,True,0.999999999985636,0.0,0,0.063083,0.242956,0.0561849999999999,0.0561889999999999
40,2,56,0.0055031446497616,62972,0.0,1279,1272,1279,1279,307,211,1,True,0.5639966969357175,0.0,27456,2.795352999999998,25.169598,2.2319549999999992,1.0097689999999986
40,2,61,0.0164572641995702,69558,0.0,11488,11302,11488,11488,8546,338,18,True,0.7197446734995293,0.0,19494,157.781897,191.826439,75.43682300000027,1.8401229999999984
40,2,66,0.0042413891259823,68952,0.0,35279,35130,35279,35279,13731,364,35,True,0.7687666782577914,0.0,15944,328.01660100000004,358.415265,128.28753100000026,3.1241939999999992
40,2,71,0.0003546469176936,50128,0.0,47952,47935,47952,47952,739,480,2,True,0.9154963293784811,0.0,4236,20.887163,45.639233,7.315220999999994,2.751812000000001
40,2,76,0.0,62410,0.0,0,0,0,0,1,1,0,True,0.9999999999839769,0.0,0,0.036171,0.189462,0.0321259999999999,0.0321269999999999
40,2,81,0.2660753874366399,66352,0.0,571,451,571,571,1785,288,8,True,0.6329274174006372,0.0,24356,39.46171999999999,78.51008800000001,28.50609999999996,2.416074000000002
40,2,86,0.0086724482974195,71928,0.0,6048,5996,6048,6048,1216,407,3,True,0.8910160160036285,0.0,7839,16.333893999999997,44.087542,8.647020000000015,3.5561320000000016
40,2,91,0.0,71306,0.0,26075,26075,26075,26075,482,482,0,True,0.999999999985976,0.0,0,3.401054999999996,33.992906,3.387415999999998,3.3874189999999977
40,2,96,9.075782786128031e-05,62500,0.0,66116,66110,66116,66116,662,513,1,True,0.9633439999845865,0.0,2291,6.579363999999998,31.491553,4.243305000000014,3.279039000000001
40,2,101,0.0,74392,0.0,0,0,0,0,1,1,0,True,0.9999999999865578,0.0,0,0.0385,0.204041,0.0318529999999999,0.0318559999999999
40,2,106,0.0,82078,0.0,0,0,0,0,1,1,0,True,0.9999999999878165,0.0,0,0.045905,0.2158749999999999,0.038271,0.0382749999999999
40,2,111,0.0021791361679511,85720,0.0,17936,17897,17936,17936,2069,400,7,True,0.9331311245808082,0.0,5732,44.41863000000001,71.81431300000001,16.65862499999997,3.0549730000000004
40,2,116,0.0041142679706522,68976,0.0,25870,25764,25870,25870,4007,366,8,True,0.8297233820339,0.0,11745,73.32076799999999,108.608404,30.457240000000027,2.9246320000000026
40,2,121,0.0001395197420413,68842,0.0,64516,64507,64516,64516,573,460,2,True,0.9686383312372007,0.0,2159,10.004452999999998,30.638307,4.717055999999957,3.228283000000001
40,4,1,0.0022831050176184,29818,0.0,439,438,439,439,186,140,1,True,0.6651686900306805,0.0,9984,0.5114310000000017,25.819978,0.3639349999999979,0.2432900000000017
