NameInstance,tot_real_time,tot_cputime,tot_lb,tot_lb_root,tot_heuristic,tot_build_dd,tot_pricing,rel_error,global_lower_bound,global_upper_bound,first_rel_error,nb_generated_col,date,nb_iterations_rvnd,stabilization,alpha,pricing_solver,n,m,first_size_graph,size_after_reduced_cost
wt040_001,0.730524,0.545976,0.392272,0.392273,0.115951,0.01777,0.153306,0.037671,584,606,0.037671,150,27/2/2019,3,2,0.8,4,40,2,31374,14577
wt040_011,0.859074,0.712255,0.48864,0.488642,0.192622,0.018911,0.202434,0.002606,9592,9617,0.002606,236,27/2/2019,3,2,0.8,4,40,2,26940,5966
wt040_021,1.093553,0.945993,0.638326,0.638328,0.282961,0.01205,0.216846,0,41048,41048,0,358,27/2/2019,3,2,0.8,4,40,2,21396,2165
wt040_031,1.063479,0.843497,0.549474,0.549476,0.253926,0.021597,0.233663,0.014369,3758,3812,0.014369,217,27/2/2019,3,2,0.8,4,40,2,34887,10546
wt040_041,1.668937,1.417621,1.074944,1.074948,0.30895,0.017719,0.461835,0.000227,30798,30805,0.000227,453,27/2/2019,3,2,0.8,4,40,2,30972,2341
wt040_051,0.045515,0.019911,0,0,0,0.019875,0,1,0,0,-nan,0,27/2/2019,3,2,0.8,4,40,2,38575,0
wt040_061,1.364229,1.193653,0.723772,0.723774,0.43002,0.018817,0.31155,0.017247,11306,11501,0.017247,279,27/2/2019,3,2,0.8,4,40,2,33101,10346
wt040_071,1.15955,0.986456,0.684309,0.684311,0.275968,0.018791,0.277563,0.000355,47935,47952,0.000355,347,27/2/2019,3,2,0.8,4,40,2,25851,2466
wt040_081,1.192894,1.001255,0.578533,0.578538,0.373878,0.024126,0.25076,0.339246,451,604,0.339246,247,27/2/2019,3,2,0.8,4,40,2,32407,13631
wt040_091,1.794844,1.541051,1.05531,1.055313,0.457829,0.014006,0.489626,0,26075,26075,0,432,27/2/2019,3,2,0.8,4,40,2,35049,190
wt040_101,0.044793,0.022898,0,0,0.000551,0.021835,0,1,0,0,4.27255705194724E+180,0,27/2/2019,3,2,0.8,4,40,2,38134,0
wt040_111,1.538969,1.326075,0.905016,0.905035,0.389597,0.018234,0.433381,0.003017,17897,17951,0.003017,353,27/2/2019,3,2,0.8,4,40,2,38341,3968
wt040_121,1.292313,1.094075,0.781506,0.781508,0.272516,0.024567,0.331475,0.000326,64507,64528,0.000326,333,27/2/2019,3,2,0.8,4,40,2,32942,2955
wt040_006,0.902145,0.763899,0.555764,0.555766,0.173671,0.014319,0.2087,0.002839,3875,3886,0.002839,219,27/2/2019,3,2,0.8,4,40,2,29994,7897
wt040_016,1.191081,1.03703,0.731887,0.731889,0.279851,0.014464,0.292185,0.002169,38273,38356,0.002169,337,27/2/2019,3,2,0.8,4,40,2,28275,5485
wt040_026,0.668646,0.512618,0.365465,0.365466,0.099493,0.020645,0.128892,0.060976,82,87,0.060976,112,27/2/2019,3,2,0.8,4,40,2,34062,18101
wt040_036,1.203325,1.041797,0.654651,0.654655,0.355294,0.013241,0.271477,0.004783,10662,10713,0.004783,271,27/2/2019,3,2,0.8,4,40,2,31710,5392
wt040_046,0.98956,0.874416,0.658145,0.658146,0.198886,0.012467,0.200254,0,34146,34146,0,394,27/2/2019,3,2,0.8,4,40,2,18000,2751
wt040_056,0.809754,0.663822,0.430439,0.43044,0.194398,0.017763,0.158272,0.008675,1268,1279,0.008675,155,27/2/2019,3,2,0.8,4,40,2,32266,14256
wt040_066,1.298884,1.12729,0.735871,0.735873,0.355238,0.01888,0.326862,0.004241,35130,35279,0.004241,306,27/2/2019,3,2,0.8,4,40,2,33612,7748
wt040_076,0.028352,0.016232,0,0,0.000559,0.015091,0,1,0,0,-nan,0,27/2/2019,3,2,0.8,4,40,2,32792,0
wt040_086,1.542983,1.318403,0.798692,0.79871,0.492502,0.01325,0.365419,0.008839,5996,6049,0.008839,330,27/2/2019,3,2,0.8,4,40,2,34935,3894
wt040_096,1.331108,1.152279,0.878502,0.878503,0.247494,0.013047,0.368818,9.1E-05,66111,66117,9.1E-05,366,27/2/2019,3,2,0.8,4,40,2,33080,2232
wt040_106,0.046996,0.023256,0,0,0.000546,0.021999,0,1,0,0,-nan,0,27/2/2019,3,2,0.8,4,40,2,39047,0
wt040_116,1.323865,1.165015,0.779314,0.779315,0.357304,0.01257,0.336454,0.00349,25786,25876,0.00349,338,27/2/2019,3,2,0.8,4,40,2,32304,8476
wt040_001,0.215393,0.188491,0.060754,0.060757,0.119095,0,0.021614,0.037671,584,606,0.037671,137,27/2/2019,3,2,0.8,7,40,2,41215,41215
wt040_011,0.353547,0.338059,0.146044,0.146046,0.188849,0,0.032959,0.002606,9592,9617,0.002606,255,27/2/2019,3,2,0.8,7,40,2,39776,39776
wt040_021,0.77534,0.752119,0.472354,0.472356,0.279581,0,0.044142,4.9E-05,41046,41048,4.9E-05,443,27/2/2019,3,2,0.8,7,40,2,36432,36432
wt040_031,0.384053,0.373123,0.11488,0.114882,0.257492,0,0.029611,0.016262,3751,3812,0.016262,205,27/2/2019,3,2,0.8,7,40,2,45475,45475
wt040_041,0.805682,0.779379,0.445477,0.445479,0.33055,0,0.057896,0.000227,30798,30805,0.000227,488,27/2/2019,3,2,0.8,7,40,2,41142,41142
wt040_051,0.001298,0,0,0,0,0,0,1,0,0,0,0,27/2/2019,3,2,0.8,7,40,2,48893,0
wt040_061,0.69295,0.688136,0.24541,0.245412,0.442015,0,0.039943,0.01887,11288,11501,0.01887,334,27/2/2019,3,2,0.8,7,40,2,39319,39319
wt040_071,0.732714,0.720616,0.415588,0.41559,0.301166,0,0.044326,0.000417,47932,47952,0.000417,427,27/2/2019,3,2,0.8,7,40,2,35783,35783
wt040_081,0.529283,0.521515,0.140336,0.140337,0.376941,0,0.025982,0.339246,451,604,0.339246,213,27/2/2019,3,2,0.8,7,40,2,37379,37379
wt040_091,0.833627,0.815552,0.311382,0.311384,0.500159,0,0.041585,0.000921,26051,26075,0.000921,347,27/2/2019,3,2,0.8,7,40,2,41178,41178
wt040_101,0.001223,0.001222,0,0,0.000535,0,0,1,0,0,0,0,27/2/2019,3,2,0.8,7,40,2,44217,0
wt040_111,0.736524,0.725136,0.285482,0.285484,0.435841,0,0.044805,0.004645,17868,17951,0.004645,345,27/2/2019,3,2,0.8,7,40,2,43460,43460
wt040_121,0.645336,0.627425,0.301516,0.301519,0.320692,0,0.043102,0.000682,64484,64528,0.000682,345,27/2/2019,3,2,0.8,7,40,2,43576,43576
wt040_006,0.325247,0.316695,0.112977,0.112979,0.203454,0,0.02819,0.002839,3875,3886,0.002839,223,27/2/2019,3,2,0.8,7,40,2,39091,39091
wt040_016,0.606351,0.598536,0.283735,0.283737,0.310972,0,0.040266,0.002273,38269,38356,0.002273,335,27/2/2019,3,2,0.8,7,40,2,40724,40724
wt040_026,0.151392,0.147906,0.04351,0.043513,0.101217,0,0.016296,0.060976,82,87,0.060976,109,27/2/2019,3,2,0.8,7,40,2,42169,42169
wt040_036,0.630225,0.606003,0.206564,0.206565,0.395553,0,0.037102,0.00516,10658,10713,0.00516,271,27/2/2019,3,2,0.8,7,40,2,40155,40155
wt040_046,0.663283,0.644337,0.419552,0.419554,0.221537,0,0.035312,0,34146,34146,0,416,27/2/2019,3,2,0.8,7,40,2,29817,29817
wt040_056,0.301818,0.29798,0.078023,0.078025,0.215852,0,0.020816,0.008675,1268,1279,0.008675,159,27/2/2019,3,2,0.8,7,40,2,38824,38824
wt040_066,0.681434,0.656903,0.268617,0.268619,0.387633,0,0.038706,0.005014,35103,35279,0.005014,316,27/2/2019,3,2,0.8,7,40,2,41181,41181
wt040_076,0.001208,0.001189,0,0,0.000654,0,0,1,0,0,0,0,27/2/2019,3,2,0.8,7,40,2,39624,0
wt040_086,0.798673,0.789741,0.248731,0.248733,0.5391,0,0.039463,0.011369,5981,6049,0.011369,311,27/2/2019,3,2,0.8,7,40,2,38858,38858
wt040_096,0.651244,0.645939,0.354369,0.354372,0.288164,0,0.046737,0.000454,66087,66117,0.000454,384,27/2/2019,3,2,0.8,7,40,2,41828,41828
wt040_106,0.001073,0,0,0,0,0,0,1,0,0,4.27255705194724E+180,0,27/2/2019,3,2,0.8,7,40,2,43072,0
wt040_116,0.685859,0.68464,0.275059,0.275062,0.405869,0,0.039437,0.005557,25733,25876,0.005557,345,27/2/2019,3,2,0.8,7,40,2,38559,38559
wt040_001,2.702338,2.671078,2.331945,2.331946,0.12826,0,2.259518,0.037671,584,606,0.037671,147,27/2/2019,3,2,0.8,8,40,2,805761,805761
wt040_011,3.95235,3.881852,3.516659,3.516661,0.195108,0,3.362777,0.002606,9592,9617,0.002606,234,27/2/2019,3,2,0.8,8,40,2,777803,777803
wt040_021,5.246705,5.174829,4.756688,4.75669,0.283061,0,4.463105,0,41048,41048,0,354,27/2/2019,3,2,0.8,8,40,2,712595,712595
wt040_031,4.35427,4.294758,3.824727,3.824731,0.258042,0,3.685189,0.014369,3758,3812,0.014369,224,27/2/2019,3,2,0.8,8,40,2,888913,888913
