n,m,Id,first_size_graph_AFBC,first_size_graph_TI,first_size_graph_ATI,gap_AFBC,gap_TI,gap_ATI,global_lower_bound_AFBC,global_lower_bound_TI,global_lower_bound_ATI,global_upper_bound_AFBC,global_upper_bound_TI,global_upper_bound_ATI,nb_generated_col_AFBC,nb_generated_col_TI,nb_generated_col_ATI,opt_AFBC,opt_TI,opt_ATI,reduction_AFBC,reduction_TI,reduction_ATI,rel_error_AFBC,rel_error_TI,rel_error_ATI,tot_cputime_AFBC,tot_cputime_TI,tot_cputime_ATI,tot_lb_AFBC,tot_lb_TI,tot_lb_ATI
40,2,1,31374,41215,805761,0.037671232231656984,0.037671232231656984,0.037671232231656984,584,584,584,606,606,606,150,137,147,False,False,False,0.5353796136758022,0.0,0.0,0.037670999999999996,0.037670999999999996,0.037670999999999996,0.545976,0.18849100000000002,2.671078,0.39227199999999995,0.060753999999999996,2.331945
40,2,6,29994,39091,764425,0.0028387096700936525,0.0028387096700936525,0.0028387096700936525,3875,3875,3875,3886,3886,3886,219,223,203,False,False,False,0.7367140094439983,0.0,0.0,0.002839,0.002839,0.002839,0.763899,0.316695,3.429522,0.555764,0.112977,3.053893
40,2,11,26940,39776,777803,0.002606338612795727,0.002606338612795727,0.002606338612795727,9592,9592,9592,9617,9617,9617,236,255,234,False,False,False,0.7785449145961936,0.0,0.0,0.002606,0.002606,0.002606,0.712255,0.338059,3.881852,0.48863999999999996,0.146044,3.5166589999999998
40,2,16,28275,40724,796248,0.0021686306267685754,0.0022733805424041964,0.002037724018486409,38273,38269,38278,38356,38356,38356,337,335,287,False,False,False,0.8060123783976654,0.0,0.0,0.002169,0.002273,0.002038,1.03703,0.598536,4.905078,0.731887,0.283735,4.428692
40,2,21,21396,36432,712595,0.0,4.8725819800047303e-05,0.0,41048,41046,41048,41048,41048,41048,358,443,354,True,False,True,0.8988128621752284,0.0,0.0,0.0,4.9e-05,0.0,0.9459930000000001,0.752119,5.174829,0.6383260000000001,0.472354,4.756688
40,2,26,34062,42169,824446,0.0609756023200485,0.0609756023200485,0.0609756023200485,82,82,82,87,87,87,112,109,98,False,False,False,0.46858669483680976,0.0,0.0,0.060976,0.060976,0.060976,0.512618,0.14790599999999998,1.7982490000000002,0.365465,0.04351,1.494257
40,2,31,34887,45475,888913,0.01436934535825081,0.016262330001966595,0.01436934535825081,3758,3751,3758,3812,3812,3812,217,205,224,False,False,False,0.6977097485969642,0.0,0.0,0.014369,0.016262000000000002,0.014369,0.8434969999999999,0.373123,4.294758,0.549474,0.11488,3.8247269999999998
40,2,36,31710,40155,785173,0.0047833427079503445,0.005160442854981758,0.0047833427079503445,10662,10658,10662,10713,10713,10713,271,271,282,False,False,False,0.8299590034427639,0.0,0.0,0.004783,0.0051600000000000005,0.004783,1.0417969999999999,0.606003,4.734829,0.654651,0.206564,4.186771
40,2,41,30972,41142,804399,0.0002272874861266032,0.0002272874861266032,0.0002272874861266032,30798,30798,30798,30805,30805,30805,453,488,419,False,False,False,0.9244156011583231,0.0,0.0,0.000227,0.000227,0.000227,1.417621,0.779379,7.032794,1.0749440000000001,0.44547700000000007,6.51538
40,2,46,18000,29817,583541,0.0,0.0,0.0,34146,34146,34146,34146,34146,34146,394,416,461,True,True,True,0.8471666666196018,0.0,0.0,0.0,0.0,0.0,0.874416,0.6443369999999999,5.528002,0.658145,0.41955200000000004,5.205209
40,2,51,38575,48893,955523,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999740765,0.9999999999795471,0.9999999999989534,1.0,1.0,1.0,0.019911,0.0,0.23351799999999998,0.0,0.0,0.0
40,2,56,32266,38824,759198,0.008675078795937865,0.008675078795937865,0.008675078795937865,1268,1268,1268,1279,1279,1279,155,159,164,False,False,False,0.5581726895010793,0.0,0.0,0.008675,0.008675,0.008675,0.663822,0.29798,2.73817,0.430439,0.078023,2.3664650000000003
40,2,61,33101,39319,768871,0.017247479199321177,0.018869596014467048,0.017247479199321177,11306,11288,11306,11501,11501,11501,279,334,320,False,False,False,0.6874414670043973,0.0,0.0,0.017247,0.018869999999999998,0.017247,1.193653,0.688136,5.280572,0.723772,0.24541,4.676718
40,2,66,33612,41181,805180,0.004241389124895704,0.005013816481493371,0.004241389124895704,35130,35103,35130,35279,35279,35279,306,316,302,False,False,False,0.7694870879218884,0.0,0.0,0.004241,0.005014,0.004241,1.12729,0.656903,5.145747,0.735871,0.268617,4.6124849999999995
40,2,71,25851,35783,699878,0.00035464691762706853,0.00041725778177057957,0.00035464691762706853,47935,47932,47935,47952,47952,47952,347,427,366,False,False,False,0.9046071718345671,0.0,0.0,0.00035499999999999996,0.000417,0.00035499999999999996,0.986456,0.720616,5.496992,0.6843090000000001,0.415588,5.056759
40,2,76,32792,39624,774839,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999695047,0.9999999999747627,0.9999999999987094,1.0,1.0,1.0,0.016232,0.001189,0.198292,0.0,0.0,0.0
40,2,81,32407,37379,731000,0.33924611221183787,0.33924611221183787,0.33924611221183787,451,451,451,604,604,604,247,213,217,False,False,False,0.5793809979146671,0.0,0.0,0.339246,0.339246,0.339246,1.001255,0.521515,3.565872,0.578533,0.140336,3.007534
40,2,86,34935,38858,759779,0.008839226136025308,0.011369336212390342,0.008839226136025308,5996,5981,5996,6049,6049,6049,330,311,335,False,False,False,0.8885358522716893,0.0,0.0,0.008839,0.011369,0.008839,1.318403,0.789741,5.34578,0.798692,0.248731,4.712015
40,2,91,35049,41178,805060,0.0,0.000921269816543983,0.0,26075,26051,26075,26075,26075,26075,432,347,414,True,False,True,0.9945790179179269,0.0,0.0,0.0,0.000921,0.0,1.541051,0.815552,6.769977000000001,1.05531,0.311382,6.108164
40,2,96,33080,41828,817817,9.075645503913774e-05,0.0004539470697029753,0.00010588413249041232,66111,66087,66110,66117,66117,66117,366,384,392,False,False,False,0.932527206743273,0.0,0.0,9.1e-05,0.000454,0.000106,1.152279,0.645939,6.603280000000001,0.878502,0.354369,6.162993
40,2,101,38134,44217,864300,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999737766,0.9999999999773842,0.999999999998843,1.0,1.0,1.0,0.022897999999999998,0.001222,0.203756,0.0,0.0,0.0
40,2,106,39047,43072,841870,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,True,True,True,0.9999999999743898,0.999999999976783,0.9999999999988122,1.0,1.0,1.0,0.023256,0.0,0.181241,0.0,0.0,0.0
40,2,111,38341,43460,849600,0.0030172654617995945,0.0046451757305545245,0.0030172654617995945,17897,17868,17897,17951,17951,17951,353,345,347,False,False,False,0.8965076549673585,0.0,0.0,0.003017,0.004645000000000001,0.003017,1.326075,0.725136,6.077783,0.9050159999999999,0.285482,5.531618
40,2,116,32304,38559,754051,0.003490266034479847,0.005557066799223928,0.003490266034479847,25786,25733,25786,25876,25876,25876,338,345,303,False,False,False,0.7376176324684987,0.0,0.0,0.00349,0.005557,0.00349,1.165015,0.6846399999999999,4.7957410000000005,0.7793140000000001,0.275059,4.261419
40,2,121,32942,43576,851903,0.0003255460647176979,0.0006823398051171856,0.0003255460647176979,64507,64484,64507,64528,64528,64528,333,345,368,False,False,False,0.9102968854073736,0.0,0.0,0.00032599999999999996,0.000682,0.00032599999999999996,1.094075,0.627425,6.427682,0.781506,0.301516,5.963227
