NameInstance,tot_real_time,tot_cputime,tot_lb,tot_lb_root,tot_heuristic,tot_build_dd,tot_pricing,rel_error,global_lower_bound,global_upper_bound,first_rel_error,nb_generated_col,date,nb_iterations_rvnd,stabilization,alpha,pricing_solver,n,m,first_size_graph,size_after_reduced_cost,mip_nb_vars,mip_nb_constr,mip_obj_bound,mip_obj_bound_lp,mip_rel_gap,mip_run_time,mip_status,mip_nb_iter_simplex,mip_nb_nodes
wt040_021,0.9383,0.855001,0.207185,0.214851,0.582839,0.019017,0.103103,0,22793,22793,0,125,10/10/2019,4,1,0.8,4,40,4,27796,1434,1434,758,16120,16120,0,0.023808,2,50,0
wt040_021,1.47907,1.386616,0.214457,0.240966,1.046769,0.020755,0.053563,4.4E-05,22792,22793,4.4E-05,127,10/10/2019,4,1,0.8,3,40,4,27796,1542,1542,812,16120,16120,0,0.058536,2,73,0
wt040_046,1.549937,1.445499,0.156292,0.162603,1.229233,0.018027,0.029768,0,19124,19124,0,96,10/10/2019,4,1,0.8,3,40,4,23302,1104,1104,593,13577,13577,0,0.018987,2,6,0
wt040_046,1.713519,1.600793,0.281206,0.294554,1.229903,0.030808,0.144868,0,19124,19124,0,88,10/10/2019,4,1,0.8,4,40,4,23302,1056,1056,569,13577,13577,0,0.023076,2,6,0
wt040_011,2.052888,1.966057,0.264297,0.312393,0.627553,0.025269,0.106364,0.000349,5735,5737,0.000349,106,10/10/2019,4,1,0.8,4,40,4,30040,4166,4166,2124,5737,5737,0,0.961654,2,0,0
wt040_021,2.267578,2.152938,1.390188,1.401414,0.696428,0.030545,0.526244,0,41048,41048,0,427,10/10/2019,4,1,0.8,3,40,2,43044,2100,2100,1091,35895,35895,0,0.00879,2,0,0
wt040_006,2.830003,2.681687,0.123774,0.141735,0.689657,0.025946,0.051228,0.000843,2372,2374,0.000843,71,10/10/2019,4,1,0.8,4,40,4,31002,5392,5392,2737,2374,2374,0,1.809137,2,8021,0
wt040_046,2.908806,2.811775,2.029591,2.048028,0.714156,0.02561,0.439368,0,34146,34146,0,628,10/10/2019,4,1,0.8,3,40,2,36270,1518,1518,800,29167,29167,0,0.008195,2,0,0
wt040_011,3.253286,3.038371,0.266341,0.290707,0.845194,0.03907,0.096099,0.000349,5735,5737,0.000349,103,10/10/2019,4,1,0.8,3,40,4,30040,4210,4210,2146,5737,5737,0,1.816374,2,7753,0
wt040_046,3.160777,3.090567,2.222324,2.244824,0.749272,0.048897,0.856082,0,34146,34146,0,482,10/10/2019,4,1,0.8,4,40,2,36270,1712,1712,897,29167,29167,0,0.024207,2,0,0
