NameInstance,n,m,tot_real_time,tot_cputime,tot_bb,tot_lb,tot_lb_root,tot_heuristic,tot_build_dd,tot_pricing,tot_reduce_cost_fixing,rel_error,global_lower_bound,global_upper_bound,first_rel_error,global_upper_bound_root,global_lowerbound_root,nb_generated_col,nb_generated_col_root,nb_nodes_explored,date,nb_iterations_rvnd,stabilization,alpha,pricing_solver,first_size_graph,size_after_reduced_cost,strong_branching,branching_point,refinement,(),pruning_test,suboptimal_duals,scoring_parameter,scoring_value,mip_nb_vars,mip_nb_constr,mip_obj_bound,mip_obj_bound_lp,mip_rel_gap,mip_run_time,mip_status,mip_nb_iter_simplex
wt040_051,40,4,0.11263127438724041,0.084205,0.015385999999999997,0.011632000000000003,0.011634000000000005,0.002976999999999997,0.061845,0.011587999999999987,0.010264999999999996,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,37056,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_051,40,4,0.15645226649940014,0.13236799999999999,0.025462,0.01756300000000001,0.017565999999999984,0.022451,0.076428,0.01750900000000001,0.01593,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,37056,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_076,40,4,0.131775944493711,0.111518,0.020612999999999992,0.015878000000000003,0.015881999999999993,0.001143,0.081322,0.015821,0.014136999999999997,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,34098,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_076,40,4,0.13004647381603718,0.125827,0.022873000000000004,0.017567000000000013,0.017570000000000016,0.0011359999999999981,0.092775,0.017505000000000007,0.015840000000000007,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,34098,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_101,40,4,0.14778116438537836,0.12309799999999999,0.022337999999999997,0.016410000000000008,0.016412999999999997,0.001131,0.094576,0.016348,0.01481099999999999,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,38696,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_101,40,4,0.14455437753349543,0.105492,0.02187800000000001,0.016055,0.016058000000000003,0,0.08359,0.015994999999999995,0.014653,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,38696,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_106,40,4,0.16290515754371881,0.14313,0.01925099999999999,0.017370999999999998,0.017373,0.001791000000000001,0.117038,0.017339999999999994,0.017305999999999988,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,42798,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_106,40,4,0.16410918906331062,0.131077,0.026057999999999998,0.019357999999999986,0.01936199999999999,0.005883000000000003,0.094068,0.019295999999999994,0.01749500000000001,0,0,0,0,0,0,1,1,0,21/07/12,10000,1,0.8,4,42798,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_021,40,4,19.183470180258155,19.102088,0.6564730000000019,0.6509610000000023,0.6509639999999983,18.398348,0.03885100000000108,0.650151000000001,0.18134200000000789,0,22793,22793,0,22793,22793,318,318,0,21/07/12,10000,1,0.8,4,26748,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
wt040_021,40,4,21.704662404954433,21.608517,0.7165789999999994,0.7132229999999993,0.7132240000000003,20.841115,0.046870000000001966,0.7123319999999929,0.20328200000000152,0,22793,22793,0,22793,22793,365,365,0,21/07/12,10000,1,0.8,4,26748,0,8,0.5,false,false,false,0,0,0,0,0,0,0,110,0,0,0
