NameInstance,date,solver,size,depth
wt040_001,22/10/2019,4,28437,0
wt040_001,22/10/2019,3,28437,0
wt040_001,22/10/2019,1,28437,0
wt040_001,22/10/2019,2,28437,0
wt040_001,22/10/2019,5,17098,0
wt040_001,22/10/2019,6,17098,0
wt040_001,22/10/2019,7,17098,0
wt040_001,22/10/2019,8,17098,0
wt040_001,22/10/2019,2,15264,0
wt040_001,22/10/2019,1,15264,0
wt040_001,22/10/2019,3,15264,0
wt040_001,22/10/2019,4,15264,0
wt040_001,22/10/2019,6,11830,0
wt040_001,22/10/2019,7,11830,0
wt040_001,22/10/2019,5,11830,0
wt040_001,22/10/2019,8,11830,0
wt040_006,22/10/2019,2,28828,0
wt040_006,22/10/2019,3,28828,0
wt040_006,22/10/2019,1,28828,0
wt040_006,22/10/2019,5,21657,0
wt040_006,22/10/2019,4,28828,0
wt040_006,22/10/2019,6,21657,0
wt040_006,22/10/2019,7,21657,0
wt040_006,22/10/2019,8,21657,0
wt040_006,22/10/2019,1,15271,0
wt040_006,22/10/2019,2,15271,0
wt040_006,22/10/2019,3,15271,0
wt040_006,22/10/2019,4,15271,0
wt040_006,22/10/2019,5,12376,0
wt040_006,22/10/2019,6,12376,0
wt040_006,22/10/2019,7,12376,0
wt040_006,22/10/2019,8,12376,0
wt040_011,22/10/2019,1,27292,0
wt040_011,22/10/2019,2,27292,0
wt040_011,22/10/2019,3,27292,0
wt040_011,22/10/2019,4,27292,0
wt040_011,22/10/2019,5,20575,0
wt040_011,22/10/2019,6,20575,0
wt040_011,22/10/2019,7,20575,0
wt040_011,22/10/2019,8,20575,0
wt040_011,22/10/2019,1,15054,0
wt040_011,22/10/2019,2,15054,0
wt040_011,22/10/2019,3,15054,0
wt040_011,22/10/2019,5,11672,0
wt040_011,22/10/2019,4,15054,0
wt040_011,22/10/2019,6,11672,0
wt040_011,22/10/2019,7,11672,0
wt040_011,22/10/2019,8,11672,0
wt040_016,22/10/2019,2,29061,0
